DATE;GEN_PLAN;GEN_FACT;E_USE_FACT;PREDICTION
21.11.2018 0:00:00;31840;32268;33371;33184
21.11.2018 0:00:00;32216;32726;33973;33677
21.11.2018 0:00:00;31807;32319;34066;33095
21.11.2018 0:00:00;31386;31937;33613;32594
21.11.2018 0:00:00;31323;31978;33471;32741
21.11.2018 0:00:00;31390;31942;33515;32924
21.11.2018 0:00:00;31554;32281;33505;33479
21.11.2018 0:00:00;31829;32010;33805;32295
21.11.2018 0:00:00;32984;33143;34442;33618
21.11.2018 0:00:00;33280;33429;34680;33854
21.11.2018 0:00:00;33047;33173;34288;33663
21.11.2018 0:00:00;32239;32452;33411;32874
21.11.2018 0:00:00;31339;31488;32934;31793
21.11.2018 0:00:00;30470;30613;31382;31213
21.11.2018 0:00:00;29352;29503;29750;30034
21.11.2018 0:00:00;27863;27988;28082;28569
21.11.2018 0:00:00;26077;26298;26889;26990
22.11.2018 0:00:00;26555;26145;26386;26107
22.11.2018 0:00:00;26518;25919;26112;25728
22.11.2018 0:00:00;26506;25956;26032;25766
22.11.2018 0:00:00;27187;26745;26309;26803
22.11.2018 0:00:00;28397;28018;27744;27912
22.11.2018 0:00:00;30869;30719;30124;30920
22.11.2018 0:00:00;31033;30904;31868;31234
22.11.2018 0:00:00;32036;32313;33527;32984
22.11.2018 0:00:00;32886;33236;34419;33706
22.11.2018 0:00:00;32834;32956;34321;33378
22.11.2018 0:00:00;32346;32781;33955;33323
22.11.2018 0:00:00;32429;32467;34043;32871
22.11.2018 0:00:00;32404;32448;33977;32895
22.11.2018 0:00:00;32454;32727;34097;33305
22.11.2018 0:00:00;32554;32911;34471;33384
22.11.2018 0:00:00;33557;33914;34820;34471
22.11.2018 0:00:00;33286;34193;34905;35497
22.11.2018 0:00:00;32462;32693;34449;33261
22.11.2018 0:00:00;31563;31661;33614;32088
22.11.2018 0:00:00;30917;31305;32914;32019
22.11.2018 0:00:00;30543;30960;31765;31717
22.11.2018 0:00:00;29900;30226;29813;31049
22.11.2018 0:00:00;28886;29072;28404;29379
22.11.2018 0:00:00;27620;27827;27187;28217
23.11.2018 0:00:00;26497;26734;26441;27415
23.11.2018 0:00:00;26116;26272;26184;26791
23.11.2018 0:00:00;26368;26551;26147;26870
23.11.2018 0:00:00;27124;27270;26418;27560
23.11.2018 0:00:00;28796;28917;27885;29227
23.11.2018 0:00:00;30534;30565;30152;30720
23.11.2018 0:00:00;31808;31711;31756;31959
23.11.2018 0:00:00;32489;32535;33464;32700
23.11.2018 0:00:00;33143;33401;34117;33803
23.11.2018 0:00:00;33046;33702;34144;34571
23.11.2018 0:00:00;32333;32511;33352;32830
23.11.2018 0:00:00;32466;32588;33325;32918
23.11.2018 0:00:00;32266;32351;33529;32765
23.11.2018 0:00:00;32289;32433;33201;32756
23.11.2018 0:00:00;32397;32507;33568;32721
23.11.2018 0:00:00;33432;33504;34453;33763
23.11.2018 0:00:00;33006;32713;34518;32604
23.11.2018 0:00:00;33043;33172;34147;33603
23.11.2018 0:00:00;32267;32553;33169;33038
23.11.2018 0:00:00;31340;31401;32949;31674
23.11.2018 0:00:00;30795;30915;31838;31505
23.11.2018 0:00:00;29628;29710;29906;30035
23.11.2018 0:00:00;28584;28607;28553;28809
23.11.2018 0:00:00;28006;28014;27477;28122
24.11.2018 0:00:00;27747;27688;26703;27980
24.11.2018 0:00:00;27293;27289;26134;27468
24.11.2018 0:00:00;27074;27108;26112;27618
24.11.2018 0:00:00;27415;27403;26432;27636
24.11.2018 0:00:00;27992;28030;26928;28442
24.11.2018 0:00:00;29143;29165;27674;29525
24.11.2018 0:00:00;30037;30026;28924;30286
24.11.2018 0:00:00;30965;31016;30461;31452
24.11.2018 0:00:00;31657;31692;31828;32196
24.11.2018 0:00:00;32270;32625;32183;33311
24.11.2018 0:00:00;32276;32657;32231;33218
24.11.2018 0:00:00;32080;32442;32146;33294
24.11.2018 0:00:00;32266;32587;31990;33023
24.11.2018 0:00:00;32084;32593;31951;33449
24.11.2018 0:00:00;32964;32962;32313;33394
24.11.2018 0:00:00;33667;34412;33257;35400
24.11.2018 0:00:00;33507;33501;33390;33943
24.11.2018 0:00:00;33120;33203;33097;33448
24.11.2018 0:00:00;32543;32764;32127;33228
24.11.2018 0:00:00;31723;32413;31976;33364
24.11.2018 0:00:00;30534;30681;31081;31009
24.11.2018 0:00:00;29777;29728;29571;29855
24.11.2018 0:00:00;29159;29246;28416;29484
24.11.2018 0:00:00;27721;27816;27396;28037
25.11.2018 0:00:00;27053;27124;26627;27357
25.11.2018 0:00:00;26464;26535;26006;27086
25.11.2018 0:00:00;26463;26518;25940;26938
25.11.2018 0:00:00;26460;26485;26054;26972
25.11.2018 0:00:00;27112;27184;26641;27653
25.11.2018 0:00:00;28061;27919;27140;28244
25.11.2018 0:00:00;29169;29266;28109;29833
25.11.2018 0:00:00;30041;30149;29310;30594
25.11.2018 0:00:00;30720;30837;30481;31101
25.11.2018 0:00:00;31605;31720;30961;32058
25.11.2018 0:00:00;31447;31563;31220;31890
25.11.2018 0:00:00;31320;31062;31153;31199
25.11.2018 0:00:00;31363;31131;31199;31297
25.11.2018 0:00:00;31521;32013;31394;32738
25.11.2018 0:00:00;32485;32561;32046;33059
25.11.2018 0:00:00;33034;33179;32885;33719
25.11.2018 0:00:00;33231;33303;33153;33838
25.11.2018 0:00:00;32845;32939;32817;33523
25.11.2018 0:00:00;32563;32799;32113;33484
25.11.2018 0:00:00;31120;31906;31991;32906
25.11.2018 0:00:00;30249;30522;30669;31006
25.11.2018 0:00:00;29527;29066;29219;28945
25.11.2018 0:00:00;28223;28162;27941;28580
25.11.2018 0:00:00;27616;27487;26632;27706
26.11.2018 0:00:00;27004;27083;26166;27594
26.11.2018 0:00:00;26730;26887;25731;27164
26.11.2018 0:00:00;26758;26866;25766;27088
26.11.2018 0:00:00;27371;27458;26139;27755
26.11.2018 0:00:00;28936;28763;27566;28702
26.11.2018 0:00:00;31377;31205;29977;31253
26.11.2018 0:00:00;32209;32080;31914;32060
26.11.2018 0:00:00;33158;33487;33507;34128
26.11.2018 0:00:00;33458;34219;34232;35120
26.11.2018 0:00:00;33254;33408;34251;33794
26.11.2018 0:00:00;33052;33362;33908;33782
26.11.2018 0:00:00;33099;33596;33844;34249
26.11.2018 0:00:00;33230;33596;34031;34392
26.11.2018 0:00:00;33222;33379;34158;34016
26.11.2018 0:00:00;33167;33279;34316;33695
26.11.2018 0:00:00;34300;34620;35084;35302
26.11.2018 0:00:00;34413;34688;35185;35397
26.11.2018 0:00:00;33750;33872;34462;34239
26.11.2018 0:00:00;32847;32905;33688;33188
26.11.2018 0:00:00;32131;32446;33167;33137
26.11.2018 0:00:00;31120;31137;31638;31485
26.11.2018 0:00:00;29766;29896;29938;30344
26.11.2018 0:00:00;28333;28415;28390;28968
26.11.2018 0:00:00;27511;27597;27401;27937
27.11.2018 0:00:00;27033;27107;26561;27646
27.11.2018 0:00:00;26513;26604;26464;26903
27.11.2018 0:00:00;26529;26637;26416;27062
27.11.2018 0:00:00;27614;27757;26844;28230
27.11.2018 0:00:00;28935;29019;28107;29216
27.11.2018 0:00:00;31953;31935;30721;32331
27.11.2018 0:00:00;32734;32779;32499;33178
27.11.2018 0:00:00;33526;34399;34133;35378
27.11.2018 0:00:00;34163;34519;34854;35055
27.11.2018 0:00:00;33742;34296;34867;35264
27.11.2018 0:00:00;33353;33918;34117;34860
27.11.2018 0:00:00;33498;33857;34273;34457
27.11.2018 0:00:00;33404;34168;34434;35215
27.11.2018 0:00:00;33526;33902;34300;34616
27.11.2018 0:00:00;33738;34026;34697;34751
27.11.2018 0:00:00;34712;35343;35498;36391
27.11.2018 0:00:00;34978;35572;35339;36289
27.11.2018 0:00:00;34280;34159;34966;34435
27.11.2018 0:00:00;33177;33264;34338;33782
27.11.2018 0:00:00;32900;32985;33764;33565
27.11.2018 0:00:00;31536;31643;32254;31965
27.11.2018 0:00:00;29988;30062;30526;30288
27.11.2018 0:00:00;28773;28839;29158;29076
27.11.2018 0:00:00;27572;27621;27834;27997
28.11.2018 0:00:00;27019;27044;27126;27561
28.11.2018 0:00:00;26855;26870;27028;26993
28.11.2018 0:00:00;26991;27059;26977;27534
28.11.2018 0:00:00;27788;27893;27041;28454
28.11.2018 0:00:00;29185;29260;28498;29731
28.11.2018 0:00:00;31854;31914;30926;32449
28.11.2018 0:00:00;33271;33352;32793;33863
28.11.2018 0:00:00;33980;34081;34033;34542
28.11.2018 0:00:00;34408;34552;35131;34837
28.11.2018 0:00:00;34240;34383;34941;34809
28.11.2018 0:00:00;33763;33849;34460;34353
28.11.2018 0:00:00;33855;34039;34275;34366
28.11.2018 0:00:00;33756;33907;34527;34337
28.11.2018 0:00:00;33720;33834;34592;34094
28.11.2018 0:00:00;34250;34351;34868;34859
28.11.2018 0:00:00;34827;35225;35742;35941
28.11.2018 0:00:00;34775;35172;35794;35759
28.11.2018 0:00:00;34448;35048;35490;35987
28.11.2018 0:00:00;33274;33814;34457;34593
28.11.2018 0:00:00;33062;33632;34257;34470
28.11.2018 0:00:00;31897;32363;32845;33053
28.11.2018 0:00:00;30083;30248;30961;30643
28.11.2018 0:00:00;28926;29049;29599;29333
28.11.2018 0:00:00;27733;27799;28046;28249
29.11.2018 0:00:00;26909;26957;27411;27429
29.11.2018 0:00:00;26932;26996;27364;27247
29.11.2018 0:00:00;26928;27001;27266;27319
29.11.2018 0:00:00;27628;27644;27472;28055
29.11.2018 0:00:00;29515;29731;28940;30186
29.11.2018 0:00:00;32100;32074;31136;32236
29.11.2018 0:00:00;33181;33206;33511;33406
29.11.2018 0:00:00;33824;34716;34816;35903
29.11.2018 0:00:00;34383;34683;35620;35297
29.11.2018 0:00:00;34139;34319;35464;34610
29.11.2018 0:00:00;33631;33736;34862;33994
29.11.2018 0:00:00;33546;33727;34589;34155
29.11.2018 0:00:00;33544;33671;34752;34157
29.11.2018 0:00:00;33563;33694;34773;34031
29.11.2018 0:00:00;33899;33996;35017;34364
29.11.2018 0:00:00;34564;34771;35972;35286
29.11.2018 0:00:00;34829;35456;36029;36539
29.11.2018 0:00:00;34385;34700;35844;35193
29.11.2018 0:00:00;33265;33516;34940;34039
29.11.2018 0:00:00;32744;32812;34533;33271
29.11.2018 0:00:00;32100;32188;33278;32686
29.11.2018 0:00:00;30275;30378;31352;30805
29.11.2018 0:00:00;29122;29166;29811;29709
29.11.2018 0:00:00;27860;27659;28635;27582
30.11.2018 0:00:00;27596;27652;27934;27899
30.11.2018 0:00:00;27295;27362;27747;27780
30.11.2018 0:00:00;27725;27771;27888;28143
30.11.2018 0:00:00;28204;28292;28102;28483
30.11.2018 0:00:00;29451;29545;29509;30014
30.11.2018 0:00:00;32007;32170;31926;32622
30.11.2018 0:00:00;33631;33665;34096;33919
30.11.2018 0:00:00;34470;34318;35478;34511
30.11.2018 0:00:00;34968;34973;36515;35277
30.11.2018 0:00:00;34822;35586;36219;36814
30.11.2018 0:00:00;34255;35578;35552;37162
30.11.2018 0:00:00;34268;35058;35318;36198
30.11.2018 0:00:00;34282;35094;35363;36105
30.11.2018 0:00:00;34163;35088;35089;36315
30.11.2018 0:00:00;34308;34520;35300;35116
30.11.2018 0:00:00;35091;35111;36227;35324
30.11.2018 0:00:00;35153;35124;36241;35306
30.11.2018 0:00:00;33896;34141;35757;34823
30.11.2018 0:00:00;33430;34609;35220;36125
30.11.2018 0:00:00;32709;32942;34626;33562
30.11.2018 0:00:00;31347;31636;33472;32287
30.11.2018 0:00:00;30378;30627;31806;31043
30.11.2018 0:00:00;29455;29903;30360;30736
30.11.2018 0:00:00;28446;28566;29227;29055
01.12.2018 0:00:00;27870;27940;28553;28211
01.12.2018 0:00:00;27414;27500;28026;27861
01.12.2018 0:00:00;27343;27441;28000;27957
01.12.2018 0:00:00;27701;27751;28090;28288
01.12.2018 0:00:00;28680;28772;28650;29289
01.12.2018 0:00:00;30370;30369;29786;30807
01.12.2018 0:00:00;32014;32036;30676;32270
01.12.2018 0:00:00;32503;32607;32054;33053
01.12.2018 0:00:00;33088;33182;33467;33671
01.12.2018 0:00:00;32987;33066;33554;33251
01.12.2018 0:00:00;32932;33062;33794;33679
01.12.2018 0:00:00;32936;33062;33573;33369
01.12.2018 0:00:00;32945;33066;33139;33561
01.12.2018 0:00:00;33051;33150;33098;33687
01.12.2018 0:00:00;33863;33953;34016;34185
01.12.2018 0:00:00;34092;34596;35121;35240
01.12.2018 0:00:00;34440;34885;34760;35523
01.12.2018 0:00:00;33915;34034;34724;34621
01.12.2018 0:00:00;33793;33909;34053;34274
01.12.2018 0:00:00;32283;32755;33315;33625
01.12.2018 0:00:00;30825;30948;32533;31445
01.12.2018 0:00:00;29773;29882;31141;30464
01.12.2018 0:00:00;28718;28824;29644;29178
01.12.2018 0:00:00;27163;27276;28477;27857
02.12.2018 0:00:00;26724;26801;27908;27249
02.12.2018 0:00:00;26230;26337;27341;26892
02.12.2018 0:00:00;26106;26225;27140;26723
02.12.2018 0:00:00;26088;26206;27501;26433
02.12.2018 0:00:00;26455;26584;27711;26985
02.12.2018 0:00:00;27756;27804;28620;28224
02.12.2018 0:00:00;29192;29098;29666;29193
02.12.2018 0:00:00;30262;30192;30517;30567
02.12.2018 0:00:00;30931;31057;31956;31530
02.12.2018 0:00:00;30950;31105;32582;31460
02.12.2018 0:00:00;30949;31118;32533;31740
02.12.2018 0:00:00;31007;31172;32555;31585
02.12.2018 0:00:00;31097;31216;32643;31512
02.12.2018 0:00:00;31104;31229;32629;31457
02.12.2018 0:00:00;32106;32225;33167;32467
02.12.2018 0:00:00;32354;32532;34114;33131
02.12.2018 0:00:00;32824;32874;34366;33277
02.12.2018 0:00:00;32647;32950;34082;33612
02.12.2018 0:00:00;32403;32595;33647;33052
02.12.2018 0:00:00;31035;31325;33003;31724
02.12.2018 0:00:00;30069;30182;31962;30415
02.12.2018 0:00:00;29300;29422;30364;29802
02.12.2018 0:00:00;27578;27708;28622;28270
02.12.2018 0:00:00;27147;27195;27852;27502
03.12.2018 0:00:00;26375;26449;27219;26652
03.12.2018 0:00:00;26184;26317;26829;26733
03.12.2018 0:00:00;26209;26356;26808;26720
03.12.2018 0:00:00;26498;26616;27201;27113
03.12.2018 0:00:00;28539;28657;28630;29200
03.12.2018 0:00:00;31387;31455;31161;31912
03.12.2018 0:00:00;32477;32585;33250;33098
03.12.2018 0:00:00;33145;32864;34665;33032
03.12.2018 0:00:00;33887;34023;35612;34505
03.12.2018 0:00:00;33543;33843;35661;34298
03.12.2018 0:00:00;32872;33323;35233;33923
03.12.2018 0:00:00;32933;33409;35108;34273
03.12.2018 0:00:00;33149;34015;35235;35287
03.12.2018 0:00:00;33175;33312;35249;33693
03.12.2018 0:00:00;33532;33655;35688;34241
03.12.2018 0:00:00;34347;34626;36039;35303
03.12.2018 0:00:00;34037;34128;35790;34338
03.12.2018 0:00:00;33935;34038;35608;34489
03.12.2018 0:00:00;32854;32953;35110;33412
03.12.2018 0:00:00;31908;31994;34281;32451
03.12.2018 0:00:00;30975;30882;33190;30941
03.12.2018 0:00:00;29435;29491;31289;29868
03.12.2018 0:00:00;28601;28244;29569;28269
03.12.2018 0:00:00;27459;27510;28362;27881
04.12.2018 0:00:00;26855;26901;27728;27080
04.12.2018 0:00:00;26701;26817;27229;27210
04.12.2018 0:00:00;26722;26839;27344;27103
04.12.2018 0:00:00;27283;27396;27775;27656
04.12.2018 0:00:00;29187;29283;28930;29724
04.12.2018 0:00:00;31247;31339;31497;31870
04.12.2018 0:00:00;32375;32430;33677;32845
04.12.2018 0:00:00;33212;33684;35009;34336
04.12.2018 0:00:00;33602;33750;35773;34383
04.12.2018 0:00:00;33328;33755;35743;34648
04.12.2018 0:00:00;32668;33750;35172;35150
04.12.2018 0:00:00;32896;33802;35143;35204
04.12.2018 0:00:00;33003;33841;35294;34973
04.12.2018 0:00:00;32988;33529;35268;34525
04.12.2018 0:00:00;33495;33599;35726;33888
04.12.2018 0:00:00;34119;34801;35830;35867
04.12.2018 0:00:00;33969;34613;35747;35421
04.12.2018 0:00:00;33235;33622;35524;34337
04.12.2018 0:00:00;32650;32815;34690;33286
04.12.2018 0:00:00;31170;30930;34103;31094
04.12.2018 0:00:00;30285;30143;32454;30150
04.12.2018 0:00:00;28783;28749;30872;29068
04.12.2018 0:00:00;28673;28090;29204;27929
04.12.2018 0:00:00;26905;26593;28107;26750
05.12.2018 0:00:00;26922;26783;27432;26947
05.12.2018 0:00:00;26958;26925;26893;27183
05.12.2018 0:00:00;27202;26916;26742;26928
05.12.2018 0:00:00;27357;27348;27159;27498
05.12.2018 0:00:00;29267;29454;28477;29864
05.12.2018 0:00:00;31464;32007;31054;32795
05.12.2018 0:00:00;32670;32971;33156;33571
05.12.2018 0:00:00;33501;33822;34412;34339
05.12.2018 0:00:00;33835;33683;35188;33761
05.12.2018 0:00:00;33646;33591;34959;34036
05.12.2018 0:00:00;32882;32854;34723;33044
05.12.2018 0:00:00;32881;32870;34623;33224
05.12.2018 0:00:00;33062;33076;34624;33542
05.12.2018 0:00:00;33060;33062;34807;33260
05.12.2018 0:00:00;33629;33646;35145;33769
05.12.2018 0:00:00;34370;34526;35623;34798
05.12.2018 0:00:00;34149;34145;35528;34311
05.12.2018 0:00:00;33698;34065;34996;34584
05.12.2018 0:00:00;32777;32792;34509;33137
05.12.2018 0:00:00;31994;32022;33793;32275
05.12.2018 0:00:00;30781;30796;32424;31119
05.12.2018 0:00:00;29976;29975;30535;30289
05.12.2018 0:00:00;28954;29214;29049;29850
05.12.2018 0:00:00;27975;28064;27932;28329
06.12.2018 0:00:00;27056;27159;27452;27375
06.12.2018 0:00:00;26670;26739;27065;26926
06.12.2018 0:00:00;26663;26747;27135;27208
06.12.2018 0:00:00;27627;27693;27243;28145
06.12.2018 0:00:00;29221;29287;28724;29769
06.12.2018 0:00:00;31527;31571;30976;32113
06.12.2018 0:00:00;32687;33662;32948;35074
06.12.2018 0:00:00;33636;34285;34211;35059
06.12.2018 0:00:00;33962;34059;34827;34331
06.12.2018 0:00:00;33817;33950;34760;34573
06.12.2018 0:00:00;33166;33216;34243;33644
06.12.2018 0:00:00;33155;33195;34204;33691
06.12.2018 0:00:00;33199;33280;34319;33576
06.12.2018 0:00:00;33157;33261;34268;33522
06.12.2018 0:00:00;33592;33708;34820;34145
06.12.2018 0:00:00;34230;34440;35096;34801
06.12.2018 0:00:00;34194;34493;35229;35243
06.12.2018 0:00:00;33668;33779;34903;34138
06.12.2018 0:00:00;32726;32832;34051;33293
06.12.2018 0:00:00;32056;32146;33542;32661
06.12.2018 0:00:00;30963;31083;32338;31690
06.12.2018 0:00:00;30290;30398;30643;30635
06.12.2018 0:00:00;29115;29197;28990;29394
06.12.2018 0:00:00;27999;28119;27829;28534
07.12.2018 0:00:00;27050;27149;27019;27603
07.12.2018 0:00:00;26433;26520;26892;27007
07.12.2018 0:00:00;26473;26571;26948;26884
07.12.2018 0:00:00;27216;27332;27043;27792
07.12.2018 0:00:00;28901;28966;28493;29132
07.12.2018 0:00:00;31598;32098;30738;32969
07.12.2018 0:00:00;32184;32609;32851;33241
07.12.2018 0:00:00;33186;33320;34009;33576
07.12.2018 0:00:00;33633;33695;35085;34039
07.12.2018 0:00:00;33425;33539;34790;34110
07.12.2018 0:00:00;32794;32887;34431;33228
07.12.2018 0:00:00;33053;33135;34581;33639
07.12.2018 0:00:00;33072;33516;34603;34169
07.12.2018 0:00:00;33058;33622;34445;34320
07.12.2018 0:00:00;33581;34087;34819;34860
07.12.2018 0:00:00;34190;34722;35105;35664
07.12.2018 0:00:00;34330;34514;35270;35120
07.12.2018 0:00:00;33895;34405;34680;35078
07.12.2018 0:00:00;33044;33433;34018;34264
07.12.2018 0:00:00;32855;32959;33460;33554
07.12.2018 0:00:00;31547;31629;32467;31903
07.12.2018 0:00:00;30077;30177;30825;30485
07.12.2018 0:00:00;28738;28801;29277;29325
07.12.2018 0:00:00;27518;27569;28058;27900
08.12.2018 0:00:00;27461;27481;27167;27870
08.12.2018 0:00:00;27184;27260;26757;27674
08.12.2018 0:00:00;27185;27234;26608;27746
08.12.2018 0:00:00;27251;27304;26937;27823
08.12.2018 0:00:00;27695;27774;27504;28103
08.12.2018 0:00:00;29493;29541;28361;30036
08.12.2018 0:00:00;30855;30923;29785;31193
08.12.2018 0:00:00;31419;31508;30959;31723
08.12.2018 0:00:00;31690;31783;32223;32263
08.12.2018 0:00:00;31764;31831;32633;32040
08.12.2018 0:00:00;31685;31774;32573;32140
08.12.2018 0:00:00;31605;31683;32440;32134
08.12.2018 0:00:00;31695;31707;32471;32099
08.12.2018 0:00:00;31887;31866;32487;32197
08.12.2018 0:00:00;32711;33180;33126;34105
08.12.2018 0:00:00;33402;33850;33997;34562
08.12.2018 0:00:00;33429;33884;33960;34691
08.12.2018 0:00:00;33298;33361;33475;33881
08.12.2018 0:00:00;32939;32998;32955;33227
08.12.2018 0:00:00;31773;31801;32495;32288
08.12.2018 0:00:00;31308;31648;31507;32397
08.12.2018 0:00:00;30056;29805;30281;30018
08.12.2018 0:00:00;28816;28871;29046;29050
08.12.2018 0:00:00;27635;27694;27954;28074
09.12.2018 0:00:00;27112;27188;27180;27674
09.12.2018 0:00:00;26787;26498;26782;26683
09.12.2018 0:00:00;26537;26254;26644;26137
09.12.2018 0:00:00;26797;26553;26749;26648
09.12.2018 0:00:00;27474;27179;27149;27201
09.12.2018 0:00:00;28276;28374;27927;28594
09.12.2018 0:00:00;29473;29216;28809;29303
09.12.2018 0:00:00;30737;30772;29914;30969
09.12.2018 0:00:00;31620;31508;31328;31629
09.12.2018 0:00:00;31820;31761;31814;32086
09.12.2018 0:00:00;31803;31498;31912;31591
09.12.2018 0:00:00;31360;30991;31831;30955
09.12.2018 0:00:00;31793;31690;31863;31989
09.12.2018 0:00:00;31793;31892;31957;32108
09.12.2018 0:00:00;32586;32830;32718;33302
09.12.2018 0:00:00;33279;33475;33874;34051
09.12.2018 0:00:00;33105;33794;33925;34640
09.12.2018 0:00:00;33087;33256;33648;33899
09.12.2018 0:00:00;32688;33264;33145;34008
09.12.2018 0:00:00;31886;32553;32610;33365
09.12.2018 0:00:00;30643;30887;31598;31538
09.12.2018 0:00:00;29485;29694;30099;30268
09.12.2018 0:00:00;28211;28406;28639;29017
09.12.2018 0:00:00;27429;27515;27397;27790
10.12.2018 0:00:00;27116;27160;27024;27661
10.12.2018 0:00:00;26980;26997;26574;27392
10.12.2018 0:00:00;26799;26951;26390;27292
10.12.2018 0:00:00;27560;27692;26633;27957
10.12.2018 0:00:00;29034;29268;28001;29900
10.12.2018 0:00:00;31686;31892;30270;32474
10.12.2018 0:00:00;32651;32729;32357;33260
10.12.2018 0:00:00;33773;33806;34078;34125
10.12.2018 0:00:00;34414;34625;34696;35024
10.12.2018 0:00:00;34183;34382;34583;34710
10.12.2018 0:00:00;33723;33924;33982;34506
10.12.2018 0:00:00;33658;33938;34156;34474
10.12.2018 0:00:00;33791;34385;34338;35300
10.12.2018 0:00:00;33804;34316;34248;35304
10.12.2018 0:00:00;34037;34643;34529;35706
10.12.2018 0:00:00;34728;35304;35249;36134
10.12.2018 0:00:00;34712;35167;34952;35872
10.12.2018 0:00:00;34342;34594;34550;35207
10.12.2018 0:00:00;33391;33797;33907;34394
10.12.2018 0:00:00;32970;33350;33345;33970
10.12.2018 0:00:00;32057;32503;31886;33359
10.12.2018 0:00:00;30909;30951;30187;31364
10.12.2018 0:00:00;29305;29613;28783;30130
10.12.2018 0:00:00;28079;28159;27312;28601
11.12.2018 0:00:00;27610;27420;26821;27620
11.12.2018 0:00:00;27228;27184;26544;27385
11.12.2018 0:00:00;27099;27215;26325;27513
11.12.2018 0:00:00;27882;28002;26792;28605
11.12.2018 0:00:00;29271;29391;27994;29748
11.12.2018 0:00:00;32250;32300;30432;32821
11.12.2018 0:00:00;33173;33879;32746;34982
11.12.2018 0:00:00;34082;34496;34062;35284
11.12.2018 0:00:00;34554;34628;34560;35030
11.12.2018 0:00:00;34550;34614;34595;34885
11.12.2018 0:00:00;33764;33857;34209;34399
11.12.2018 0:00:00;33925;34037;33892;34400
11.12.2018 0:00:00;34184;34247;34224;34747
11.12.2018 0:00:00;33803;33908;34014;34328
11.12.2018 0:00:00;34271;34345;34486;34604
