DATE;GEN_PLAN;GEN_FACT;E_USE_FACT;PREDICTION
11.12.2018 0:00:00;35089;35406;34873;36010
11.12.2018 0:00:00;34707;34565;34864;34564
11.12.2018 0:00:00;33789;33918;34639;34218
11.12.2018 0:00:00;32746;33034;33565;33674
11.12.2018 0:00:00;32370;32468;33010;33029
11.12.2018 0:00:00;31321;31460;31927;31825
11.12.2018 0:00:00;30490;30599;29983;31096
11.12.2018 0:00:00;28769;28837;28588;29077
11.12.2018 0:00:00;28131;28203;27403;28533
12.12.2018 0:00:00;27402;27232;26731;27233
12.12.2018 0:00:00;26928;26752;26256;26722
12.12.2018 0:00:00;27005;26736;26248;26907
12.12.2018 0:00:00;27856;27462;26609;27273
12.12.2018 0:00:00;29668;29535;27964;29641
12.12.2018 0:00:00;31806;31567;30405;31451
12.12.2018 0:00:00;32981;33003;32395;33474
12.12.2018 0:00:00;33717;33770;33766;34118
12.12.2018 0:00:00;34072;33698;34459;33506
12.12.2018 0:00:00;33739;33405;34487;33443
12.12.2018 0:00:00;32855;33078;33978;33799
12.12.2018 0:00:00;33109;33569;34149;34158
12.12.2018 0:00:00;33405;34120;34093;35189
12.12.2018 0:00:00;33229;33295;34168;33836
12.12.2018 0:00:00;33619;33690;34604;34201
12.12.2018 0:00:00;34712;35362;35086;36318
12.12.2018 0:00:00;34588;34653;34993;35117
12.12.2018 0:00:00;33734;33786;34649;34190
12.12.2018 0:00:00;32499;33168;33842;34092
12.12.2018 0:00:00;32228;32592;33136;33442
12.12.2018 0:00:00;31662;31951;31893;32592
12.12.2018 0:00:00;30103;30190;30249;30727
12.12.2018 0:00:00;28470;28664;28445;29146
12.12.2018 0:00:00;27937;27892;27425;28137
13.12.2018 0:00:00;27154;26863;26846;26992
13.12.2018 0:00:00;26939;26848;26359;27147
13.12.2018 0:00:00;26856;26718;26308;26703
13.12.2018 0:00:00;27872;27348;26676;27117
13.12.2018 0:00:00;28983;28564;28050;28562
13.12.2018 0:00:00;32008;31403;30537;30978
13.12.2018 0:00:00;32890;32432;32245;32473
13.12.2018 0:00:00;33657;33728;33882;34290
13.12.2018 0:00:00;34046;33834;34507;34039
13.12.2018 0:00:00;33744;33446;34307;33287
13.12.2018 0:00:00;33146;32886;33943;32838
13.12.2018 0:00:00;33067;33170;33947;33620
13.12.2018 0:00:00;33191;33330;34181;33663
13.12.2018 0:00:00;33027;33118;34111;33473
13.12.2018 0:00:00;33231;33663;34677;34552
13.12.2018 0:00:00;34116;35082;35081;36260
13.12.2018 0:00:00;33880;34307;34950;34964
13.12.2018 0:00:00;33452;34275;34702;35323
13.12.2018 0:00:00;32539;33166;34108;34139
13.12.2018 0:00:00;32275;32458;33351;32986
13.12.2018 0:00:00;31323;31762;32277;32381
13.12.2018 0:00:00;30113;31178;30491;32416
13.12.2018 0:00:00;28658;29190;28849;29829
13.12.2018 0:00:00;27994;28108;27823;28541
14.12.2018 0:00:00;27027;27046;27123;27379
14.12.2018 0:00:00;26794;26764;26727;27167
14.12.2018 0:00:00;26867;26886;26678;27034
14.12.2018 0:00:00;27637;27699;26945;28092
14.12.2018 0:00:00;29295;29346;28221;29726
14.12.2018 0:00:00;31934;31950;30599;32066
14.12.2018 0:00:00;33070;33120;32573;33328
14.12.2018 0:00:00;33717;33775;34324;34259
14.12.2018 0:00:00;34313;34391;34929;34965
14.12.2018 0:00:00;34133;34166;34854;34608
14.12.2018 0:00:00;33400;33500;34257;33770
14.12.2018 0:00:00;33498;33652;34363;33939
14.12.2018 0:00:00;33409;34134;34544;35259
14.12.2018 0:00:00;33410;33844;34269;34461
14.12.2018 0:00:00;33755;33819;34867;34096
14.12.2018 0:00:00;34964;34925;35186;35299
14.12.2018 0:00:00;34673;34691;35081;35154
14.12.2018 0:00:00;33902;33891;34786;34242
14.12.2018 0:00:00;32659;32633;34027;32901
14.12.2018 0:00:00;32260;32537;33402;33297
14.12.2018 0:00:00;31112;31760;32365;32603
14.12.2018 0:00:00;29926;30021;30732;30234
14.12.2018 0:00:00;29002;29013;29132;29353
14.12.2018 0:00:00;28564;28678;27960;29237
15.12.2018 0:00:00;27699;27759;27234;28240
15.12.2018 0:00:00;27305;27367;26609;27621
15.12.2018 0:00:00;27118;27202;26444;27709
15.12.2018 0:00:00;27186;27248;26796;27768
15.12.2018 0:00:00;28046;28088;27400;28617
15.12.2018 0:00:00;29761;29815;28287;29970
15.12.2018 0:00:00;30842;30880;29652;31118
15.12.2018 0:00:00;32017;32175;30845;32669
15.12.2018 0:00:00;32975;33009;32094;33207
15.12.2018 0:00:00;32828;32919;32607;33134
15.12.2018 0:00:00;32823;32868;32427;33320
15.12.2018 0:00:00;32885;32910;32467;33275
15.12.2018 0:00:00;32891;32911;32178;33047
15.12.2018 0:00:00;33067;33099;32206;33588
15.12.2018 0:00:00;33752;33843;33009;34359
15.12.2018 0:00:00;34272;34177;34084;34547
15.12.2018 0:00:00;34311;34514;34106;35167
15.12.2018 0:00:00;34073;34421;33944;34993
15.12.2018 0:00:00;32565;32666;33181;33238
15.12.2018 0:00:00;31160;31256;32789;31535
15.12.2018 0:00:00;30548;30964;32011;31567
15.12.2018 0:00:00;29790;29883;30500;30449
15.12.2018 0:00:00;28970;29108;29290;29655
15.12.2018 0:00:00;28174;28188;28319;28494
16.12.2018 0:00:00;27455;27558;27338;27934
16.12.2018 0:00:00;26955;27169;27130;27882
16.12.2018 0:00:00;26975;26817;27184;26775
16.12.2018 0:00:00;26980;27020;27264;27382
16.12.2018 0:00:00;27481;27574;27748;27982
16.12.2018 0:00:00;28908;29009;28397;29555
16.12.2018 0:00:00;30202;30244;29396;30677
16.12.2018 0:00:00;30965;30948;30747;31420
16.12.2018 0:00:00;32679;32503;31957;32585
16.12.2018 0:00:00;32664;32644;32502;33009
16.12.2018 0:00:00;32716;32735;32555;32945
16.12.2018 0:00:00;32673;32777;32620;33223
16.12.2018 0:00:00;32738;32826;32354;33236
16.12.2018 0:00:00;32758;32911;32461;33183
16.12.2018 0:00:00;33239;33425;33213;34047
16.12.2018 0:00:00;33699;34212;34334;34883
16.12.2018 0:00:00;34068;34229;34600;34626
16.12.2018 0:00:00;33182;33110;34563;33426
16.12.2018 0:00:00;33164;33820;34145;34591
16.12.2018 0:00:00;32283;33165;33619;34247
16.12.2018 0:00:00;31395;32165;32877;33157
16.12.2018 0:00:00;30737;30984;31221;31522
16.12.2018 0:00:00;29314;29462;29801;30013
16.12.2018 0:00:00;28968;29085;28944;29505
17.12.2018 0:00:00;27788;27904;28221;28459
17.12.2018 0:00:00;27600;27721;27798;28054
17.12.2018 0:00:00;27685;27813;27921;28304
17.12.2018 0:00:00;28261;28385;28275;28694
17.12.2018 0:00:00;30067;30146;29837;30430
17.12.2018 0:00:00;33042;33091;32332;33338
17.12.2018 0:00:00;34642;34700;34538;35161
17.12.2018 0:00:00;35432;35948;36319;36942
17.12.2018 0:00:00;36066;36237;37147;36663
17.12.2018 0:00:00;35638;36177;37139;37145
17.12.2018 0:00:00;34974;35552;36700;36543
17.12.2018 0:00:00;35149;35617;36427;36307
17.12.2018 0:00:00;35273;35593;36267;36115
17.12.2018 0:00:00;35167;35281;36493;35506
17.12.2018 0:00:00;35335;35523;36714;35843
17.12.2018 0:00:00;36465;36569;37328;36793
17.12.2018 0:00:00;36372;36564;37226;36902
17.12.2018 0:00:00;35595;35914;36873;36382
17.12.2018 0:00:00;34672;34989;36234;35701
17.12.2018 0:00:00;33572;34171;35556;35053
17.12.2018 0:00:00;32474;33007;34328;33841
17.12.2018 0:00:00;31576;31728;32193;32166
17.12.2018 0:00:00;30168;30168;30689;30346
17.12.2018 0:00:00;28393;28515;29464;29017
18.12.2018 0:00:00;28606;28603;28797;28920
18.12.2018 0:00:00;28153;28200;28599;28525
18.12.2018 0:00:00;28183;28240;28580;28680
18.12.2018 0:00:00;28855;28764;28972;28795
18.12.2018 0:00:00;30544;30621;30278;31085
18.12.2018 0:00:00;33283;33268;32781;33464
18.12.2018 0:00:00;35066;35083;34899;35463
18.12.2018 0:00:00;35668;36029;36327;36828
18.12.2018 0:00:00;36246;36844;37230;37593
18.12.2018 0:00:00;35976;36264;36941;36747
18.12.2018 0:00:00;35244;35293;36478;35702
18.12.2018 0:00:00;35232;35942;36494;36824
18.12.2018 0:00:00;35094;35224;36522;35671
18.12.2018 0:00:00;35111;35416;36557;36201
18.12.2018 0:00:00;35611;35965;36980;36734
18.12.2018 0:00:00;36475;37184;37396;38104
18.12.2018 0:00:00;36467;37374;37255;38687
18.12.2018 0:00:00;36083;37064;36764;38538
18.12.2018 0:00:00;34945;35509;36136;36532
18.12.2018 0:00:00;33838;34388;35366;35354
18.12.2018 0:00:00;32661;33301;34361;34269
18.12.2018 0:00:00;31431;32027;32358;33073
18.12.2018 0:00:00;30441;30384;30528;30702
18.12.2018 0:00:00;29363;29366;29575;29625
19.12.2018 0:00:00;28938;29052;28789;29393
19.12.2018 0:00:00;28784;28924;28561;29474
19.12.2018 0:00:00;28806;28883;28469;29266
19.12.2018 0:00:00;29258;29165;28802;29362
19.12.2018 0:00:00;30853;31261;30064;31857
19.12.2018 0:00:00;33774;33966;32403;34495
19.12.2018 0:00:00;35178;35385;34602;36021
19.12.2018 0:00:00;35695;35796;36039;36273
19.12.2018 0:00:00;36532;36871;36675;37677
19.12.2018 0:00:00;36256;36343;36442;36760
19.12.2018 0:00:00;35637;35704;35900;35948
19.12.2018 0:00:00;35678;35722;35706;36042
19.12.2018 0:00:00;35666;35944;36025;36715
19.12.2018 0:00:00;35799;36152;35836;36628
19.12.2018 0:00:00;36126;36456;36347;37096
19.12.2018 0:00:00;36973;37304;36742;37801
19.12.2018 0:00:00;36764;37151;36728;37741
19.12.2018 0:00:00;35148;35540;36401;36338
19.12.2018 0:00:00;34612;35177;35708;36178
19.12.2018 0:00:00;33586;33687;35258;34110
19.12.2018 0:00:00;33173;33297;33952;33784
19.12.2018 0:00:00;31863;32180;32045;32812
19.12.2018 0:00:00;30621;30818;30396;31140
19.12.2018 0:00:00;30109;30201;29400;30674
20.12.2018 0:00:00;29221;29049;28636;29065
20.12.2018 0:00:00;29108;28960;28157;29080
20.12.2018 0:00:00;29107;29259;28145;29643
20.12.2018 0:00:00;29464;29656;28547;30320
20.12.2018 0:00:00;30732;30908;29794;31573
20.12.2018 0:00:00;33450;33560;32303;34009
20.12.2018 0:00:00;34908;35030;34560;35339
20.12.2018 0:00:00;36126;36330;36141;36685
20.12.2018 0:00:00;35948;36180;36888;36578
20.12.2018 0:00:00;36539;36907;36807;37638
20.12.2018 0:00:00;35770;35951;36300;36452
20.12.2018 0:00:00;35911;36892;36259;38253
20.12.2018 0:00:00;35991;36938;36334;38240
20.12.2018 0:00:00;35454;36102;36247;37150
20.12.2018 0:00:00;35911;36319;36787;36963
20.12.2018 0:00:00;36833;37870;37237;39095
20.12.2018 0:00:00;36352;37090;37153;38234
20.12.2018 0:00:00;35052;35657;36660;36498
20.12.2018 0:00:00;34086;34293;36012;34729
20.12.2018 0:00:00;33136;33358;35411;33689
20.12.2018 0:00:00;32552;32960;34062;33776
20.12.2018 0:00:00;31783;32143;32003;32721
20.12.2018 0:00:00;30634;31042;30778;31802
20.12.2018 0:00:00;29705;29853;29573;30332
21.12.2018 0:00:00;29012;29145;28589;29520
21.12.2018 0:00:00;28912;29035;28482;29599
21.12.2018 0:00:00;28651;28629;28489;28952
21.12.2018 0:00:00;29206;28921;28761;28816
21.12.2018 0:00:00;30899;31040;30290;31662
21.12.2018 0:00:00;33532;33683;32443;34302
21.12.2018 0:00:00;35599;35719;34653;36136
21.12.2018 0:00:00;36256;36450;36368;37034
21.12.2018 0:00:00;36845;37012;36846;37529
21.12.2018 0:00:00;36631;36763;36729;37144
21.12.2018 0:00:00;35905;36125;36181;36817
21.12.2018 0:00:00;35493;35946;36358;36563
21.12.2018 0:00:00;35402;35883;36444;36843
21.12.2018 0:00:00;35104;35665;36310;36412
21.12.2018 0:00:00;35771;36201;36659;37057
21.12.2018 0:00:00;36617;37121;37006;37816
21.12.2018 0:00:00;36494;36935;36846;37597
21.12.2018 0:00:00;36032;36443;36593;37089
21.12.2018 0:00:00;34921;35454;35614;36253
21.12.2018 0:00:00;34251;35068;35010;36204
21.12.2018 0:00:00;33509;33745;34068;34359
21.12.2018 0:00:00;32590;32816;32361;33537
21.12.2018 0:00:00;31003;31657;30924;32588
21.12.2018 0:00:00;29456;29378;29555;29799
22.12.2018 0:00:00;29066;28735;28753;28521
22.12.2018 0:00:00;28937;28757;28321;28998
22.12.2018 0:00:00;28842;28733;28279;28791
22.12.2018 0:00:00;29118;28993;28182;29086
22.12.2018 0:00:00;29594;29476;28842;29645
22.12.2018 0:00:00;30752;31245;29929;31985
22.12.2018 0:00:00;31890;32448;31007;33347
22.12.2018 0:00:00;33098;34185;32410;35764
22.12.2018 0:00:00;33148;33734;33638;34722
22.12.2018 0:00:00;33307;33483;33624;34030
22.12.2018 0:00:00;33349;33532;33447;33907
22.12.2018 0:00:00;33356;33546;33583;33915
22.12.2018 0:00:00;33296;33679;33523;34263
22.12.2018 0:00:00;33307;33518;33528;34215
22.12.2018 0:00:00;34318;34020;34101;34191
22.12.2018 0:00:00;34520;34865;35156;35564
22.12.2018 0:00:00;34501;34807;35121;35277
22.12.2018 0:00:00;34318;35003;34771;36115
22.12.2018 0:00:00;33931;34646;34109;35826
22.12.2018 0:00:00;32788;33513;33605;34514
22.12.2018 0:00:00;32132;33135;32836;34348
22.12.2018 0:00:00;30982;30838;31385;30985
22.12.2018 0:00:00;29970;30030;29878;30521
22.12.2018 0:00:00;28589;28525;29114;28625
23.12.2018 0:00:00;27850;28063;28147;28649
23.12.2018 0:00:00;27347;27556;27450;27966
23.12.2018 0:00:00;27164;27174;27394;27346
23.12.2018 0:00:00;27382;27196;27486;27499
23.12.2018 0:00:00;27925;27230;27856;26819
23.12.2018 0:00:00;28858;29303;28936;30241
23.12.2018 0:00:00;30510;30707;29711;31258
23.12.2018 0:00:00;31369;31604;31015;32047
23.12.2018 0:00:00;32130;32352;32087;32809
23.12.2018 0:00:00;32488;32709;32730;33128
23.12.2018 0:00:00;32384;32627;32727;33230
23.12.2018 0:00:00;32102;32352;32638;32940
23.12.2018 0:00:00;32006;32244;32754;32878
23.12.2018 0:00:00;32022;32259;32722;32822
23.12.2018 0:00:00;32996;33035;33280;33547
23.12.2018 0:00:00;33597;34069;34557;34780
23.12.2018 0:00:00;33726;34521;34752;35497
23.12.2018 0:00:00;33700;33974;34396;34472
23.12.2018 0:00:00;33238;33526;33891;34239
23.12.2018 0:00:00;32494;32768;33581;33336
23.12.2018 0:00:00;31108;31878;32469;32915
23.12.2018 0:00:00;30242;30560;30841;31081
23.12.2018 0:00:00;28962;29228;29625;29650
23.12.2018 0:00:00;28379;28577;28330;28894
24.12.2018 0:00:00;27614;27814;27790;28148
24.12.2018 0:00:00;27457;27654;27341;28070
24.12.2018 0:00:00;27474;27444;27305;27870
24.12.2018 0:00:00;27746;27814;27342;28082
24.12.2018 0:00:00;29068;29260;28936;29618
24.12.2018 0:00:00;31430;31651;31262;32154
24.12.2018 0:00:00;32532;32763;33570;33324
24.12.2018 0:00:00;33665;34365;35072;35293
24.12.2018 0:00:00;34323;35141;35947;36403
24.12.2018 0:00:00;34154;35049;35860;36402
24.12.2018 0:00:00;33350;34114;35459;35278
24.12.2018 0:00:00;33346;34332;35240;35457
24.12.2018 0:00:00;33496;34295;35621;35293
24.12.2018 0:00:00;33408;34091;35564;34937
24.12.2018 0:00:00;33860;34077;35738;34769
24.12.2018 0:00:00;34688;35240;36453;36224
24.12.2018 0:00:00;34483;35234;36309;36291
24.12.2018 0:00:00;33692;34431;35840;35441
24.12.2018 0:00:00;32453;32817;34994;33679
24.12.2018 0:00:00;32093;32870;34645;34117
24.12.2018 0:00:00;30853;31699;33323;32898
24.12.2018 0:00:00;29787;30497;31347;31588
24.12.2018 0:00:00;28820;28740;29898;29123
24.12.2018 0:00:00;27958;27756;28458;27695
25.12.2018 0:00:00;27780;27650;27832;27951
25.12.2018 0:00:00;27796;27588;27715;27614
25.12.2018 0:00:00;27781;27543;27514;27729
25.12.2018 0:00:00;27736;27993;27840;28587
25.12.2018 0:00:00;29108;29327;29018;29685
25.12.2018 0:00:00;31329;31578;31641;32243
25.12.2018 0:00:00;32789;33142;33575;33973
25.12.2018 0:00:00;34217;34440;35293;34995
25.12.2018 0:00:00;34717;35044;35938;35715
25.12.2018 0:00:00;34374;34467;35840;34948
25.12.2018 0:00:00;33561;33628;35314;33804
25.12.2018 0:00:00;33743;34045;35070;34787
25.12.2018 0:00:00;33749;34106;35367;34697
25.12.2018 0:00:00;33620;33696;35279;34028
25.12.2018 0:00:00;34164;34114;35765;34466
25.12.2018 0:00:00;34680;35291;36109;36156
25.12.2018 0:00:00;34255;34431;36043;34823
25.12.2018 0:00:00;33402;33618;35864;34016
25.12.2018 0:00:00;32484;33027;34845;33692
25.12.2018 0:00:00;32187;32397;34543;32968
25.12.2018 0:00:00;31372;31859;33285;32643
25.12.2018 0:00:00;30129;30222;31329;30707
25.12.2018 0:00:00;29128;29325;29807;29999
25.12.2018 0:00:00;27049;26766;28546;26603
26.12.2018 0:00:00;27211;26600;27837;26409
26.12.2018 0:00:00;26866;26656;27398;26862
26.12.2018 0:00:00;26909;26634;27356;26483
26.12.2018 0:00:00;27110;27280;27639;27909
26.12.2018 0:00:00;28181;28800;29091;29881
26.12.2018 0:00:00;30625;30810;31419;31301
26.12.2018 0:00:00;32215;32390;33398;32825
26.12.2018 0:00:00;33187;33398;35177;34035
26.12.2018 0:00:00;33222;33230;35526;33402
26.12.2018 0:00:00;32921;32885;35422;33021
26.12.2018 0:00:00;32313;32630;35020;33096
26.12.2018 0:00:00;32317;32665;34930;33172
26.12.2018 0:00:00;32296;33297;34903;34538
26.12.2018 0:00:00;32375;32820;35082;33611
26.12.2018 0:00:00;32856;33252;35414;33952
26.12.2018 0:00:00;33454;34036;35822;35041
26.12.2018 0:00:00;33650;33687;35879;34008
26.12.2018 0:00:00;32860;33377;35538;34064
26.12.2018 0:00:00;31886;32380;34817;33145
26.12.2018 0:00:00;31888;32391;34364;33048
26.12.2018 0:00:00;31250;31622;33354;32309
26.12.2018 0:00:00;29190;29432;31379;29987
26.12.2018 0:00:00;27463;27018;29853;26845
26.12.2018 0:00:00;27275;26743;28579;26683
27.12.2018 0:00:00;27248;26751;27848;26587
27.12.2018 0:00:00;26610;26355;27583;26434
27.12.2018 0:00:00;26608;26377;27443;26313
27.12.2018 0:00:00;27112;27293;27765;27754
27.12.2018 0:00:00;28300;28918;29159;29698
27.12.2018 0:00:00;30320;30496;31277;31007
27.12.2018 0:00:00;31804;31929;33173;32443
27.12.2018 0:00:00;32952;33161;35047;33573
27.12.2018 0:00:00;33351;33540;35520;33846
27.12.2018 0:00:00;32521;32870;35251;33581
27.12.2018 0:00:00;31934;32433;34692;33396
27.12.2018 0:00:00;32386;32887;34756;33495
27.12.2018 0:00:00;32392;33039;34812;34094
27.12.2018 0:00:00;32340;32596;34714;32968
27.12.2018 0:00:00;32940;33163;35170;33725
27.12.2018 0:00:00;33362;33476;35755;33709
27.12.2018 0:00:00;33315;33495;35883;34040
27.12.2018 0:00:00;33203;33445;35573;34005
27.12.2018 0:00:00;31956;32036;34800;32264
27.12.2018 0:00:00;31657;32089;34266;32718
27.12.2018 0:00:00;31393;31389;33336;31875
27.12.2018 0:00:00;29246;29452;31256;29906
27.12.2018 0:00:00;27641;27719;29881;28121
27.12.2018 0:00:00;26661;26771;28774;27002
28.12.2018 0:00:00;26118;26215;27974;26441
28.12.2018 0:00:00;25537;25569;27381;25952
28.12.2018 0:00:00;25859;25736;27297;25942
28.12.2018 0:00:00;26182;26063;27936;26089
28.12.2018 0:00:00;27286;27162;29103;27167
28.12.2018 0:00:00;29965;29851;31132;29903
28.12.2018 0:00:00;31026;30529;33133;30445
28.12.2018 0:00:00;31817;32188;34624;32712
28.12.2018 0:00:00;32207;32433;35292;33148
28.12.2018 0:00:00;32003;32259;34919;32969
28.12.2018 0:00:00;31179;31093;34212;31111
28.12.2018 0:00:00;31188;31204;34438;31525
28.12.2018 0:00:00;31181;31261;34360;31740
28.12.2018 0:00:00;31105;31113;34347;31511
28.12.2018 0:00:00;31663;31634;34538;31827
28.12.2018 0:00:00;32274;32180;35364;32324
28.12.2018 0:00:00;31215;31739;35155;32636
28.12.2018 0:00:00;31641;31880;35039;32412
28.12.2018 0:00:00;30436;30718;34291;31178
28.12.2018 0:00:00;29502;30000;33639;30624
28.12.2018 0:00:00;29441;29794;32604;30345
28.12.2018 0:00:00;28523;28554;30971;28719
28.12.2018 0:00:00;27056;26712;29570;26830
28.12.2018 0:00:00;26318;26287;28214;26467
29.12.2018 0:00:00;25609;25729;27525;26174
29.12.2018 0:00:00;25630;25611;27152;26084
29.12.2018 0:00:00;25430;25611;27170;25985
29.12.2018 0:00:00;26100;26285;27195;26850
29.12.2018 0:00:00;26695;26950;28387;27415
29.12.2018 0:00:00;28716;28983;30103;29574
29.12.2018 0:00:00;29866;30079;31793;30501
29.12.2018 0:00:00;30328;30500;33043;31080
29.12.2018 0:00:00;30789;30936;34014;31465
29.12.2018 0:00:00;30587;30963;33826;31772
29.12.2018 0:00:00;30081;30292;33080;30680
29.12.2018 0:00:00;30469;30525;32717;30769
29.12.2018 0:00:00;30512;30329;32646;30336
29.12.2018 0:00:00;30118;29833;32164;29764
29.12.2018 0:00:00;30338;30273;32541;30428
29.12.2018 0:00:00;30705;30675;33786;30916
29.12.2018 0:00:00;30567;30608;33915;30749
29.12.2018 0:00:00;30281;30417;33557;31015
29.12.2018 0:00:00;29286;29362;32968;29792
29.12.2018 0:00:00;29224;29275;32689;29494
29.12.2018 0:00:00;28420;28486;31752;28835
29.12.2018 0:00:00;27615;27717;30281;28180
29.12.2018 0:00:00;27419;27503;29009;27955
29.12.2018 0:00:00;26136;26098;28006;26550
30.12.2018 0:00:00;25535;25514;26932;25896
30.12.2018 0:00:00;25262;25248;26531;25668
30.12.2018 0:00:00;25252;25240;26252;25429
30.12.2018 0:00:00;25242;25244;26448;25536
30.12.2018 0:00:00;25714;25811;26873;26288
30.12.2018 0:00:00;26572;26560;27724;26762
30.12.2018 0:00:00;27987;27675;28751;27538
30.12.2018 0:00:00;28801;28897;29827;29180
30.12.2018 0:00:00;29114;29268;30929;29895
30.12.2018 0:00:00;29171;29338;31324;29803
30.12.2018 0:00:00;29206;29314;31256;29775
30.12.2018 0:00:00;29179;29274;31197;29617
30.12.2018 0:00:00;28942;28953;31102;29148
30.12.2018 0:00:00;29009;29090;31229;29358
30.12.2018 0:00:00;29786;29904;31677;30234
30.12.2018 0:00:00;30041;30568;32535;31514
30.12.2018 0:00:00;30040;30855;33032;32057
30.12.2018 0:00:00;30040;30382;32739;31144
30.12.2018 0:00:00;29864;30291;32186;30822
30.12.2018 0:00:00;29391;29831;32012;30626
30.12.2018 0:00:00;28286;28939;30960;30067
30.12.2018 0:00:00;27805;27635;29713;27655
30.12.2018 0:00:00;27446;27028;28258;26856
30.12.2018 0:00:00;27010;26010;27337;25383
31.12.2018 0:00:00;24962;25128;26168;25570
31.12.2018 0:00:00;24678;24952;25817;25424
31.12.2018 0:00:00;24640;24699;25406;25142
31.12.2018 0:00:00;24668;24934;25491;25511
31.12.2018 0:00:00;25016;25074;26215;25313
31.12.2018 0:00:00;26008;26084;26797;26368
31.12.2018 0:00:00;26975;27857;27633;28890
31.12.2018 0:00:00;27861;27971;28638;28384
31.12.2018 0:00:00;28643;28747;29733;28952
31.12.2018 0:00:00;28969;29074;30204;29350
31.12.2018 0:00:00;29001;29117;30463;29675
31.12.2018 0:00:00;28959;29087;30332;29673
31.12.2018 0:00:00;28960;29066;30292;29370
31.12.2018 0:00:00;28923;29362;29965;29939
31.12.2018 0:00:00;29872;30508;30753;31338
31.12.2018 0:00:00;30651;30899;31736;31252
31.12.2018 0:00:00;31018;31239;32013;31910
31.12.2018 0:00:00;30896;30955;31733;31440
31.12.2018 0:00:00;30761;30872;31053;31475
31.12.2018 0:00:00;29661;29802;30816;30182
31.12.2018 0:00:00;28557;28662;30112;29157
31.12.2018 0:00:00;28546;28648;29180;29150
31.12.2018 0:00:00;28473;28562;27690;29019
31.12.2018 0:00:00;27951;28042;27246;28509
