INTERVAL;M_DATE;PRICE_ZONE_ID;POWER_SYS_ID;E_USE_FACT
0;28.10.2020 0:00:00;1;0;79745
1;28.10.2020 0:00:00;1;0;79044
2;28.10.2020 0:00:00;1;0;78392
3;28.10.2020 0:00:00;1;0;79076
4;28.10.2020 0:00:00;1;0;80761
5;28.10.2020 0:00:00;1;0;83835
6;28.10.2020 0:00:00;1;0;88622
7;28.10.2020 0:00:00;1;0;91738
8;28.10.2020 0:00:00;1;0;95433
9;28.10.2020 0:00:00;1;0;96309
10;28.10.2020 0:00:00;1;0;95824
11;28.10.2020 0:00:00;1;0;94405
12;28.10.2020 0:00:00;1;0;94015
13;28.10.2020 0:00:00;1;0;93966
14;28.10.2020 0:00:00;1;0;93702
15;28.10.2020 0:00:00;1;0;94473
16;28.10.2020 0:00:00;1;0;96132
17;28.10.2020 0:00:00;1;0;98206
18;28.10.2020 0:00:00;1;0;97142
19;28.10.2020 0:00:00;1;0;95182
20;28.10.2020 0:00:00;1;0;92980
21;28.10.2020 0:00:00;1;0;89180
22;28.10.2020 0:00:00;1;0;85001
23;28.10.2020 0:00:00;1;0;82331
0;29.10.2020 0:00:00;1;0;79998
1;29.10.2020 0:00:00;1;0;79036
2;29.10.2020 0:00:00;1;0;78508
3;29.10.2020 0:00:00;1;0;78762
4;29.10.2020 0:00:00;1;0;80477
5;29.10.2020 0:00:00;1;0;83592
6;29.10.2020 0:00:00;1;0;88149
7;29.10.2020 0:00:00;1;0;91496
8;29.10.2020 0:00:00;1;0;94792
9;29.10.2020 0:00:00;1;0;95479
10;29.10.2020 0:00:00;1;0;95174
11;29.10.2020 0:00:00;1;0;94192
12;29.10.2020 0:00:00;1;0;94126
13;29.10.2020 0:00:00;1;0;94137
14;29.10.2020 0:00:00;1;0;94099
15;29.10.2020 0:00:00;1;0;95042
16;29.10.2020 0:00:00;1;0;95914
17;29.10.2020 0:00:00;1;0;97363
18;29.10.2020 0:00:00;1;0;96609
19;29.10.2020 0:00:00;1;0;94189
20;29.10.2020 0:00:00;1;0;92272
21;29.10.2020 0:00:00;1;0;89014
22;29.10.2020 0:00:00;1;0;84673
23;29.10.2020 0:00:00;1;0;82044
0;30.10.2020 0:00:00;1;0;79794
1;30.10.2020 0:00:00;1;0;78405
2;30.10.2020 0:00:00;1;0;78163
3;30.10.2020 0:00:00;1;0;78701
4;30.10.2020 0:00:00;1;0;80525
5;30.10.2020 0:00:00;1;0;83439
6;30.10.2020 0:00:00;1;0;88516
7;30.10.2020 0:00:00;1;0;91630
8;30.10.2020 0:00:00;1;0;95161
9;30.10.2020 0:00:00;1;0;96389
10;30.10.2020 0:00:00;1;0;96165
11;30.10.2020 0:00:00;1;0;95174
12;30.10.2020 0:00:00;1;0;94725
13;30.10.2020 0:00:00;1;0;94782
14;30.10.2020 0:00:00;1;0;94711
15;30.10.2020 0:00:00;1;0;95619
16;30.10.2020 0:00:00;1;0;96432
17;30.10.2020 0:00:00;1;0;97469
18;30.10.2020 0:00:00;1;0;96329
19;30.10.2020 0:00:00;1;0;94662
20;30.10.2020 0:00:00;1;0;92685
21;30.10.2020 0:00:00;1;0;89456
22;30.10.2020 0:00:00;1;0;86236
23;30.10.2020 0:00:00;1;0;82666
0;31.10.2020 0:00:00;1;0;80310
1;31.10.2020 0:00:00;1;0;78900
2;31.10.2020 0:00:00;1;0;77937
3;31.10.2020 0:00:00;1;0;78174
4;31.10.2020 0:00:00;1;0;79027
5;31.10.2020 0:00:00;1;0;80608
6;31.10.2020 0:00:00;1;0;83116
7;31.10.2020 0:00:00;1;0;85294
8;31.10.2020 0:00:00;1;0;89049
9;31.10.2020 0:00:00;1;0;91239
10;31.10.2020 0:00:00;1;0;91553
11;31.10.2020 0:00:00;1;0;91387
12;31.10.2020 0:00:00;1;0;91166
13;31.10.2020 0:00:00;1;0;91276
14;31.10.2020 0:00:00;1;0;91264
15;31.10.2020 0:00:00;1;0;92147
16;31.10.2020 0:00:00;1;0;92968
17;31.10.2020 0:00:00;1;0;95114
18;31.10.2020 0:00:00;1;0;93842
19;31.10.2020 0:00:00;1;0;91892
20;31.10.2020 0:00:00;1;0;90393
21;31.10.2020 0:00:00;1;0;87793
22;31.10.2020 0:00:00;1;0;84201
23;31.10.2020 0:00:00;1;0;81579
0;01.11.2020 0:00:00;1;0;79477
1;01.11.2020 0:00:00;1;0;78020
2;01.11.2020 0:00:00;1;0;77437
3;01.11.2020 0:00:00;1;0;77568
4;01.11.2020 0:00:00;1;0;78199
5;01.11.2020 0:00:00;1;0;79406
6;01.11.2020 0:00:00;1;0;81056
7;01.11.2020 0:00:00;1;0;83412
8;01.11.2020 0:00:00;1;0;86717
9;01.11.2020 0:00:00;1;0;89123
10;01.11.2020 0:00:00;1;0;89967
11;01.11.2020 0:00:00;1;0;89921
12;01.11.2020 0:00:00;1;0;89447
13;01.11.2020 0:00:00;1;0;89721
14;01.11.2020 0:00:00;1;0;90663
15;01.11.2020 0:00:00;1;0;91823
16;01.11.2020 0:00:00;1;0;93419
17;01.11.2020 0:00:00;1;0;95078
18;01.11.2020 0:00:00;1;0;94186
19;01.11.2020 0:00:00;1;0;92547
20;01.11.2020 0:00:00;1;0;90687
21;01.11.2020 0:00:00;1;0;87625
22;01.11.2020 0:00:00;1;0;83589
23;01.11.2020 0:00:00;1;0;81126
0;02.11.2020 0:00:00;1;0;78825
1;02.11.2020 0:00:00;1;0;78062
2;02.11.2020 0:00:00;1;0;77498
3;02.11.2020 0:00:00;1;0;77993
4;02.11.2020 0:00:00;1;0;79871
5;02.11.2020 0:00:00;1;0;83232
6;02.11.2020 0:00:00;1;0;87157
7;02.11.2020 0:00:00;1;0;91562
8;02.11.2020 0:00:00;1;0;94925
9;02.11.2020 0:00:00;1;0;96108
10;02.11.2020 0:00:00;1;0;96751
11;02.11.2020 0:00:00;1;0;96382
12;02.11.2020 0:00:00;1;0;95634
13;02.11.2020 0:00:00;1;0;96545
14;02.11.2020 0:00:00;1;0;96049
15;02.11.2020 0:00:00;1;0;96549
16;02.11.2020 0:00:00;1;0;97091
17;02.11.2020 0:00:00;1;0;98427
18;02.11.2020 0:00:00;1;0;97065
19;02.11.2020 0:00:00;1;0;94994
20;02.11.2020 0:00:00;1;0;92586
21;02.11.2020 0:00:00;1;0;89256
22;02.11.2020 0:00:00;1;0;85107
23;02.11.2020 0:00:00;1;0;82381
0;03.11.2020 0:00:00;1;0;80169
1;03.11.2020 0:00:00;1;0;78760
2;03.11.2020 0:00:00;1;0;78907
3;03.11.2020 0:00:00;1;0;79098
4;03.11.2020 0:00:00;1;0;80209
5;03.11.2020 0:00:00;1;0;84104
6;03.11.2020 0:00:00;1;0;88451
7;03.11.2020 0:00:00;1;0;91776
8;03.11.2020 0:00:00;1;0;94956
9;03.11.2020 0:00:00;1;0;96054
10;03.11.2020 0:00:00;1;0;95872
11;03.11.2020 0:00:00;1;0;95126
12;03.11.2020 0:00:00;1;0;95215
13;03.11.2020 0:00:00;1;0;94875
14;03.11.2020 0:00:00;1;0;94616
15;03.11.2020 0:00:00;1;0;95203
16;03.11.2020 0:00:00;1;0;95904
17;03.11.2020 0:00:00;1;0;97138
18;03.11.2020 0:00:00;1;0;96419
19;03.11.2020 0:00:00;1;0;94015
20;03.11.2020 0:00:00;1;0;91934
21;03.11.2020 0:00:00;1;0;89411
22;03.11.2020 0:00:00;1;0;85158
23;03.11.2020 0:00:00;1;0;81995
0;04.11.2020 0:00:00;1;0;80160
1;04.11.2020 0:00:00;1;0;78816
2;04.11.2020 0:00:00;1;0;78257
3;04.11.2020 0:00:00;1;0;78345
4;04.11.2020 0:00:00;1;0;78715
5;04.11.2020 0:00:00;1;0;81009
6;04.11.2020 0:00:00;1;0;83162
7;04.11.2020 0:00:00;1;0;85565
8;04.11.2020 0:00:00;1;0;88845
9;04.11.2020 0:00:00;1;0;90416
10;04.11.2020 0:00:00;1;0;91248
11;04.11.2020 0:00:00;1;0;91082
12;04.11.2020 0:00:00;1;0;90485
13;04.11.2020 0:00:00;1;0;90686
14;04.11.2020 0:00:00;1;0;91033
15;04.11.2020 0:00:00;1;0;92437
16;04.11.2020 0:00:00;1;0;94253
17;04.11.2020 0:00:00;1;0;95293
18;04.11.2020 0:00:00;1;0;94139
19;04.11.2020 0:00:00;1;0;92337
20;04.11.2020 0:00:00;1;0;90894
21;04.11.2020 0:00:00;1;0;87453
22;04.11.2020 0:00:00;1;0;83852
23;04.11.2020 0:00:00;1;0;81681
0;05.11.2020 0:00:00;1;0;79108
1;05.11.2020 0:00:00;1;0;77758
2;05.11.2020 0:00:00;1;0;77979
3;05.11.2020 0:00:00;1;0;78169
4;05.11.2020 0:00:00;1;0;79706
5;05.11.2020 0:00:00;1;0;83516
6;05.11.2020 0:00:00;1;0;87839
7;05.11.2020 0:00:00;1;0;91213
8;05.11.2020 0:00:00;1;0;94640
9;05.11.2020 0:00:00;1;0;96073
10;05.11.2020 0:00:00;1;0;95500
11;05.11.2020 0:00:00;1;0;95284
12;05.11.2020 0:00:00;1;0;95142
13;05.11.2020 0:00:00;1;0;95154
14;05.11.2020 0:00:00;1;0;95264
15;05.11.2020 0:00:00;1;0;95706
16;05.11.2020 0:00:00;1;0;97061
17;05.11.2020 0:00:00;1;0;97671
18;05.11.2020 0:00:00;1;0;96926
19;05.11.2020 0:00:00;1;0;95182
20;05.11.2020 0:00:00;1;0;92661
21;05.11.2020 0:00:00;1;0;89474
22;05.11.2020 0:00:00;1;0;85673
23;05.11.2020 0:00:00;1;0;82749
0;06.11.2020 0:00:00;1;0;80215
1;06.11.2020 0:00:00;1;0;79355
2;06.11.2020 0:00:00;1;0;78678
3;06.11.2020 0:00:00;1;0;78482
4;06.11.2020 0:00:00;1;0;80727
5;06.11.2020 0:00:00;1;0;84099
6;06.11.2020 0:00:00;1;0;88399
7;06.11.2020 0:00:00;1;0;91502
8;06.11.2020 0:00:00;1;0;95220
9;06.11.2020 0:00:00;1;0;95942
10;06.11.2020 0:00:00;1;0;96214
11;06.11.2020 0:00:00;1;0;95645
12;06.11.2020 0:00:00;1;0;95634
13;06.11.2020 0:00:00;1;0;95515
14;06.11.2020 0:00:00;1;0;95731
15;06.11.2020 0:00:00;1;0;96378
16;06.11.2020 0:00:00;1;0;97176
17;06.11.2020 0:00:00;1;0;98048
18;06.11.2020 0:00:00;1;0;97167
19;06.11.2020 0:00:00;1;0;95219
20;06.11.2020 0:00:00;1;0;93098
21;06.11.2020 0:00:00;1;0;90114
22;06.11.2020 0:00:00;1;0;85927
23;06.11.2020 0:00:00;1;0;82904
0;07.11.2020 0:00:00;1;0;80886
1;07.11.2020 0:00:00;1;0;79157
2;07.11.2020 0:00:00;1;0;78415
3;07.11.2020 0:00:00;1;0;79073
4;07.11.2020 0:00:00;1;0;79363
5;07.11.2020 0:00:00;1;0;81055
6;07.11.2020 0:00:00;1;0;83513
7;07.11.2020 0:00:00;1;0;86067
8;07.11.2020 0:00:00;1;0;89371
9;07.11.2020 0:00:00;1;0;91355
10;07.11.2020 0:00:00;1;0;92398
11;07.11.2020 0:00:00;1;0;92367
12;07.11.2020 0:00:00;1;0;91600
13;07.11.2020 0:00:00;1;0;91528
14;07.11.2020 0:00:00;1;0;92206
15;07.11.2020 0:00:00;1;0;92742
16;07.11.2020 0:00:00;1;0;94733
17;07.11.2020 0:00:00;1;0;96069
18;07.11.2020 0:00:00;1;0;94692
19;07.11.2020 0:00:00;1;0;92480
20;07.11.2020 0:00:00;1;0;91329
21;07.11.2020 0:00:00;1;0;88798
22;07.11.2020 0:00:00;1;0;85139
23;07.11.2020 0:00:00;1;0;82186
0;08.11.2020 0:00:00;1;0;80207
1;08.11.2020 0:00:00;1;0;78469
2;08.11.2020 0:00:00;1;0;77564
3;08.11.2020 0:00:00;1;0;77882
4;08.11.2020 0:00:00;1;0;78279
5;08.11.2020 0:00:00;1;0;80096
6;08.11.2020 0:00:00;1;0;81992
7;08.11.2020 0:00:00;1;0;83748
8;08.11.2020 0:00:00;1;0;87170
9;08.11.2020 0:00:00;1;0;89347
10;08.11.2020 0:00:00;1;0;90158
11;08.11.2020 0:00:00;1;0;90683
12;08.11.2020 0:00:00;1;0;90418
13;08.11.2020 0:00:00;1;0;90825
14;08.11.2020 0:00:00;1;0;91255
15;08.11.2020 0:00:00;1;0;92767
16;08.11.2020 0:00:00;1;0;94354
17;08.11.2020 0:00:00;1;0;95874
18;08.11.2020 0:00:00;1;0;95383
19;08.11.2020 0:00:00;1;0;93766
20;08.11.2020 0:00:00;1;0;91772
21;08.11.2020 0:00:00;1;0;88894
22;08.11.2020 0:00:00;1;0;84563
23;08.11.2020 0:00:00;1;0;81917
0;09.11.2020 0:00:00;1;0;80143
1;09.11.2020 0:00:00;1;0;79078
2;09.11.2020 0:00:00;1;0;79056
3;09.11.2020 0:00:00;1;0;79204
4;09.11.2020 0:00:00;1;0;81216
5;09.11.2020 0:00:00;1;0;84991
6;09.11.2020 0:00:00;1;0;89984
7;09.11.2020 0:00:00;1;0;93539
8;09.11.2020 0:00:00;1;0;97078
9;09.11.2020 0:00:00;1;0;97734
10;09.11.2020 0:00:00;1;0;97585
11;09.11.2020 0:00:00;1;0;96834
12;09.11.2020 0:00:00;1;0;97050
13;09.11.2020 0:00:00;1;0;96970
14;09.11.2020 0:00:00;1;0;97428
15;09.11.2020 0:00:00;1;0;98121
16;09.11.2020 0:00:00;1;0;99070
17;09.11.2020 0:00:00;1;0;99979
18;09.11.2020 0:00:00;1;0;99413
19;09.11.2020 0:00:00;1;0;97183
20;09.11.2020 0:00:00;1;0;94888
21;09.11.2020 0:00:00;1;0;91481
22;09.11.2020 0:00:00;1;0;87197
23;09.11.2020 0:00:00;1;0;83863
0;10.11.2020 0:00:00;1;0;81879
1;10.11.2020 0:00:00;1;0;80705
2;10.11.2020 0:00:00;1;0;80437
3;10.11.2020 0:00:00;1;0;80848
4;10.11.2020 0:00:00;1;0;82736
5;10.11.2020 0:00:00;1;0;86670
6;10.11.2020 0:00:00;1;0;91252
7;10.11.2020 0:00:00;1;0;94218
8;10.11.2020 0:00:00;1;0;97886
9;10.11.2020 0:00:00;1;0;98521
10;10.11.2020 0:00:00;1;0;98060
11;10.11.2020 0:00:00;1;0;98029
12;10.11.2020 0:00:00;1;0;97678
13;10.11.2020 0:00:00;1;0;97952
14;10.11.2020 0:00:00;1;0;98293
15;10.11.2020 0:00:00;1;0;98917
16;10.11.2020 0:00:00;1;0;100095
17;10.11.2020 0:00:00;1;0;100364
18;10.11.2020 0:00:00;1;0;99611
19;10.11.2020 0:00:00;1;0;97285
20;10.11.2020 0:00:00;1;0;95258
21;10.11.2020 0:00:00;1;0;91925
22;10.11.2020 0:00:00;1;0;87823
23;10.11.2020 0:00:00;1;0;84484
0;11.11.2020 0:00:00;1;0;82434
1;11.11.2020 0:00:00;1;0;81282
2;11.11.2020 0:00:00;1;0;81017
3;11.11.2020 0:00:00;1;0;81801
4;11.11.2020 0:00:00;1;0;83260
5;11.11.2020 0:00:00;1;0;87128
6;11.11.2020 0:00:00;1;0;92256
7;11.11.2020 0:00:00;1;0;95572
8;11.11.2020 0:00:00;1;0;98652
9;11.11.2020 0:00:00;1;0;99899
10;11.11.2020 0:00:00;1;0;99697
11;11.11.2020 0:00:00;1;0;98933
12;11.11.2020 0:00:00;1;0;99359
13;11.11.2020 0:00:00;1;0;99247
14;11.11.2020 0:00:00;1;0;99076
15;11.11.2020 0:00:00;1;0;99979
16;11.11.2020 0:00:00;1;0;101497
17;11.11.2020 0:00:00;1;0;101607
18;11.11.2020 0:00:00;1;0;100593
19;11.11.2020 0:00:00;1;0;97876
20;11.11.2020 0:00:00;1;0;96320
21;11.11.2020 0:00:00;1;0;92523
22;11.11.2020 0:00:00;1;0;88473
23;11.11.2020 0:00:00;1;0;85466
0;12.11.2020 0:00:00;1;0;83321
1;12.11.2020 0:00:00;1;0;82269
2;12.11.2020 0:00:00;1;0;81681
3;12.11.2020 0:00:00;1;0;81641
4;12.11.2020 0:00:00;1;0;83721
5;12.11.2020 0:00:00;1;0;87637
6;12.11.2020 0:00:00;1;0;92920
7;12.11.2020 0:00:00;1;0;96297
8;12.11.2020 0:00:00;1;0;99312
9;12.11.2020 0:00:00;1;0;100399
10;12.11.2020 0:00:00;1;0;99940
11;12.11.2020 0:00:00;1;0;99462
12;12.11.2020 0:00:00;1;0;99347
13;12.11.2020 0:00:00;1;0;99800
14;12.11.2020 0:00:00;1;0;99823
15;12.11.2020 0:00:00;1;0;100764
16;12.11.2020 0:00:00;1;0;102390
17;12.11.2020 0:00:00;1;0;102296
18;12.11.2020 0:00:00;1;0;101424
19;12.11.2020 0:00:00;1;0;98916
20;12.11.2020 0:00:00;1;0;97095
21;12.11.2020 0:00:00;1;0;93927
22;12.11.2020 0:00:00;1;0;89540
