INTERVAL;M_DATE;PRICE_ZONE_ID;POWER_SYS_ID;E_USE_FACT
23;12.11.2020 0:00:00;1;0;86132
0;13.11.2020 0:00:00;1;0;84155
1;13.11.2020 0:00:00;1;0;82937
2;13.11.2020 0:00:00;1;0;82737
3;13.11.2020 0:00:00;1;0;83136
4;13.11.2020 0:00:00;1;0;84830
5;13.11.2020 0:00:00;1;0;88850
6;13.11.2020 0:00:00;1;0;93391
7;13.11.2020 0:00:00;1;0;97114
8;13.11.2020 0:00:00;1;0;100339
9;13.11.2020 0:00:00;1;0;101089
10;13.11.2020 0:00:00;1;0;100929
11;13.11.2020 0:00:00;1;0;100099
12;13.11.2020 0:00:00;1;0;100177
13;13.11.2020 0:00:00;1;0;100281
14;13.11.2020 0:00:00;1;0;100400
15;13.11.2020 0:00:00;1;0;100746
16;13.11.2020 0:00:00;1;0;102243
17;13.11.2020 0:00:00;1;0;102159
18;13.11.2020 0:00:00;1;0;101067
19;13.11.2020 0:00:00;1;0;98944
20;13.11.2020 0:00:00;1;0;97362
21;13.11.2020 0:00:00;1;0;94647
22;13.11.2020 0:00:00;1;0;90564
23;13.11.2020 0:00:00;1;0;87757
0;14.11.2020 0:00:00;1;0;85035
1;14.11.2020 0:00:00;1;0;83404
2;14.11.2020 0:00:00;1;0;82890
3;14.11.2020 0:00:00;1;0;83005
4;14.11.2020 0:00:00;1;0;83733
5;14.11.2020 0:00:00;1;0;85637
6;14.11.2020 0:00:00;1;0;88168
7;14.11.2020 0:00:00;1;0;91418
8;14.11.2020 0:00:00;1;0;95074
9;14.11.2020 0:00:00;1;0;97069
10;14.11.2020 0:00:00;1;0;97118
11;14.11.2020 0:00:00;1;0;96914
12;14.11.2020 0:00:00;1;0;96607
13;14.11.2020 0:00:00;1;0;96762
14;14.11.2020 0:00:00;1;0;97225
15;14.11.2020 0:00:00;1;0;98517
16;14.11.2020 0:00:00;1;0;100512
17;14.11.2020 0:00:00;1;0;100632
18;14.11.2020 0:00:00;1;0;99266
19;14.11.2020 0:00:00;1;0;97244
20;14.11.2020 0:00:00;1;0;95725
21;14.11.2020 0:00:00;1;0;92961
22;14.11.2020 0:00:00;1;0;89586
23;14.11.2020 0:00:00;1;0;87172
0;15.11.2020 0:00:00;1;0;84640
1;15.11.2020 0:00:00;1;0;83211
2;15.11.2020 0:00:00;1;0;82627
3;15.11.2020 0:00:00;1;0;82694
4;15.11.2020 0:00:00;1;0;83384
5;15.11.2020 0:00:00;1;0;85024
6;15.11.2020 0:00:00;1;0;86903
7;15.11.2020 0:00:00;1;0;89288
8;15.11.2020 0:00:00;1;0;92763
9;15.11.2020 0:00:00;1;0;94728
10;15.11.2020 0:00:00;1;0;95436
11;15.11.2020 0:00:00;1;0;96039
12;15.11.2020 0:00:00;1;0;95580
13;15.11.2020 0:00:00;1;0;95939
14;15.11.2020 0:00:00;1;0;96629
15;15.11.2020 0:00:00;1;0;98197
16;15.11.2020 0:00:00;1;0;100850
17;15.11.2020 0:00:00;1;0;100969
18;15.11.2020 0:00:00;1;0;100014
19;15.11.2020 0:00:00;1;0;98298
20;15.11.2020 0:00:00;1;0;96435
21;15.11.2020 0:00:00;1;0;93212
22;15.11.2020 0:00:00;1;0;89742
23;15.11.2020 0:00:00;1;0;86994
0;16.11.2020 0:00:00;1;0;84736
1;16.11.2020 0:00:00;1;0;83659
2;16.11.2020 0:00:00;1;0;83477
3;16.11.2020 0:00:00;1;0;83576
4;16.11.2020 0:00:00;1;0;85575
5;16.11.2020 0:00:00;1;0;89675
6;16.11.2020 0:00:00;1;0;95603
7;16.11.2020 0:00:00;1;0;99242
8;16.11.2020 0:00:00;1;0;103024
9;16.11.2020 0:00:00;1;0;104333
10;16.11.2020 0:00:00;1;0;104321
11;16.11.2020 0:00:00;1;0;103049
12;16.11.2020 0:00:00;1;0;103477
13;16.11.2020 0:00:00;1;0;103345
14;16.11.2020 0:00:00;1;0;103000
15;16.11.2020 0:00:00;1;0;104205
16;16.11.2020 0:00:00;1;0;105749
17;16.11.2020 0:00:00;1;0;105178
18;16.11.2020 0:00:00;1;0;103815
19;16.11.2020 0:00:00;1;0;101813
20;16.11.2020 0:00:00;1;0;99704
21;16.11.2020 0:00:00;1;0;96355
22;16.11.2020 0:00:00;1;0;92202
23;16.11.2020 0:00:00;1;0;88904
0;17.11.2020 0:00:00;1;0;86595
1;17.11.2020 0:00:00;1;0;85346
2;17.11.2020 0:00:00;1;0;85001
3;17.11.2020 0:00:00;1;0;85810
4;17.11.2020 0:00:00;1;0;87486
5;17.11.2020 0:00:00;1;0;91076
6;17.11.2020 0:00:00;1;0;96551
7;17.11.2020 0:00:00;1;0;100218
8;17.11.2020 0:00:00;1;0;104172
9;17.11.2020 0:00:00;1;0;104559
10;17.11.2020 0:00:00;1;0;104431
11;17.11.2020 0:00:00;1;0;103691
12;17.11.2020 0:00:00;1;0;103345
13;17.11.2020 0:00:00;1;0;103465
14;17.11.2020 0:00:00;1;0;103497
15;17.11.2020 0:00:00;1;0;104210
16;17.11.2020 0:00:00;1;0;106470
17;17.11.2020 0:00:00;1;0;105741
18;17.11.2020 0:00:00;1;0;104728
19;17.11.2020 0:00:00;1;0;102319
20;17.11.2020 0:00:00;1;0;100434
21;17.11.2020 0:00:00;1;0;97067
22;17.11.2020 0:00:00;1;0;92081
23;17.11.2020 0:00:00;1;0;89496
0;18.11.2020 0:00:00;1;0;87375
1;18.11.2020 0:00:00;1;0;86144
2;18.11.2020 0:00:00;1;0;85692
3;18.11.2020 0:00:00;1;0;85814
4;18.11.2020 0:00:00;1;0;87765
5;18.11.2020 0:00:00;1;0;91849
6;18.11.2020 0:00:00;1;0;97166
7;18.11.2020 0:00:00;1;0;101551
8;18.11.2020 0:00:00;1;0;105062
9;18.11.2020 0:00:00;1;0;105829
10;18.11.2020 0:00:00;1;0;105566
11;18.11.2020 0:00:00;1;0;105131
12;18.11.2020 0:00:00;1;0;104591
13;18.11.2020 0:00:00;1;0;105036
14;18.11.2020 0:00:00;1;0;105014
15;18.11.2020 0:00:00;1;0;106220
16;18.11.2020 0:00:00;1;0;107053
17;18.11.2020 0:00:00;1;0;106762
18;18.11.2020 0:00:00;1;0;105329
19;18.11.2020 0:00:00;1;0;102844
20;18.11.2020 0:00:00;1;0;101209
21;18.11.2020 0:00:00;1;0;97874
22;18.11.2020 0:00:00;1;0;93490
23;18.11.2020 0:00:00;1;0;90132
0;19.11.2020 0:00:00;1;0;87864
1;19.11.2020 0:00:00;1;0;86813
2;19.11.2020 0:00:00;1;0;85887
3;19.11.2020 0:00:00;1;0;86325
4;19.11.2020 0:00:00;1;0;88280
5;19.11.2020 0:00:00;1;0;92041
6;19.11.2020 0:00:00;1;0;97057
7;19.11.2020 0:00:00;1;0;101254
8;19.11.2020 0:00:00;1;0;104151
9;19.11.2020 0:00:00;1;0;105596
10;19.11.2020 0:00:00;1;0;105735
11;19.11.2020 0:00:00;1;0;105031
12;19.11.2020 0:00:00;1;0;104649
13;19.11.2020 0:00:00;1;0;104921
14;19.11.2020 0:00:00;1;0;104869
15;19.11.2020 0:00:00;1;0;105685
16;19.11.2020 0:00:00;1;0;107506
17;19.11.2020 0:00:00;1;0;106531
18;19.11.2020 0:00:00;1;0;105398
19;19.11.2020 0:00:00;1;0;102728
20;19.11.2020 0:00:00;1;0;100479
21;19.11.2020 0:00:00;1;0;97231
22;19.11.2020 0:00:00;1;0;92913
23;19.11.2020 0:00:00;1;0;89613
0;20.11.2020 0:00:00;1;0;87688
1;20.11.2020 0:00:00;1;0;86177
2;20.11.2020 0:00:00;1;0;86137
3;20.11.2020 0:00:00;1;0;86239
4;20.11.2020 0:00:00;1;0;88086
5;20.11.2020 0:00:00;1;0;92111
6;20.11.2020 0:00:00;1;0;97306
7;20.11.2020 0:00:00;1;0;101386
8;20.11.2020 0:00:00;1;0;104741
9;20.11.2020 0:00:00;1;0;106129
10;20.11.2020 0:00:00;1;0;105932
11;20.11.2020 0:00:00;1;0;105276
12;20.11.2020 0:00:00;1;0;105289
13;20.11.2020 0:00:00;1;0;105000
14;20.11.2020 0:00:00;1;0;105236
15;20.11.2020 0:00:00;1;0;105419
16;20.11.2020 0:00:00;1;0;106996
17;20.11.2020 0:00:00;1;0;106065
18;20.11.2020 0:00:00;1;0;104933
19;20.11.2020 0:00:00;1;0;102579
20;20.11.2020 0:00:00;1;0;100515
21;20.11.2020 0:00:00;1;0;97512
22;20.11.2020 0:00:00;1;0;93041
23;20.11.2020 0:00:00;1;0;90193
0;21.11.2020 0:00:00;1;0;87431
1;21.11.2020 0:00:00;1;0;86143
2;21.11.2020 0:00:00;1;0;85349
3;21.11.2020 0:00:00;1;0;84944
4;21.11.2020 0:00:00;1;0;86106
5;21.11.2020 0:00:00;1;0;88019
6;21.11.2020 0:00:00;1;0;90857
7;21.11.2020 0:00:00;1;0;94062
8;21.11.2020 0:00:00;1;0;97284
9;21.11.2020 0:00:00;1;0;99492
10;21.11.2020 0:00:00;1;0;100094
11;21.11.2020 0:00:00;1;0;99926
12;21.11.2020 0:00:00;1;0;99803
13;21.11.2020 0:00:00;1;0;99426
14;21.11.2020 0:00:00;1;0;100251
15;21.11.2020 0:00:00;1;0;101551
16;21.11.2020 0:00:00;1;0;103259
17;21.11.2020 0:00:00;1;0;103045
18;21.11.2020 0:00:00;1;0;101770
19;21.11.2020 0:00:00;1;0;99598
20;21.11.2020 0:00:00;1;0;97968
21;21.11.2020 0:00:00;1;0;95249
22;21.11.2020 0:00:00;1;0;91793
23;21.11.2020 0:00:00;1;0;88535
0;22.11.2020 0:00:00;1;0;86864
1;22.11.2020 0:00:00;1;0;85047
2;22.11.2020 0:00:00;1;0;84112
3;22.11.2020 0:00:00;1;0;84446
4;22.11.2020 0:00:00;1;0;84636
5;22.11.2020 0:00:00;1;0;86121
6;22.11.2020 0:00:00;1;0;88226
7;22.11.2020 0:00:00;1;0;90582
8;22.11.2020 0:00:00;1;0;94370
9;22.11.2020 0:00:00;1;0;97064
10;22.11.2020 0:00:00;1;0;97870
11;22.11.2020 0:00:00;1;0;98420
12;22.11.2020 0:00:00;1;0;98607
13;22.11.2020 0:00:00;1;0;98787
14;22.11.2020 0:00:00;1;0;99583
15;22.11.2020 0:00:00;1;0;100982
16;22.11.2020 0:00:00;1;0;103311
17;22.11.2020 0:00:00;1;0;102669
18;22.11.2020 0:00:00;1;0;102106
19;22.11.2020 0:00:00;1;0;100292
20;22.11.2020 0:00:00;1;0;98571
21;22.11.2020 0:00:00;1;0;95224
22;22.11.2020 0:00:00;1;0;91160
23;22.11.2020 0:00:00;1;0;88001
0;23.11.2020 0:00:00;1;0;86659
1;23.11.2020 0:00:00;1;0;85364
2;23.11.2020 0:00:00;1;0;84907
3;23.11.2020 0:00:00;1;0;85312
4;23.11.2020 0:00:00;1;0;87252
5;23.11.2020 0:00:00;1;0;91397
6;23.11.2020 0:00:00;1;0;96887
7;23.11.2020 0:00:00;1;0;101251
8;23.11.2020 0:00:00;1;0;104628
9;23.11.2020 0:00:00;1;0;105964
10;23.11.2020 0:00:00;1;0;105537
11;23.11.2020 0:00:00;1;0;104341
12;23.11.2020 0:00:00;1;0;104548
13;23.11.2020 0:00:00;1;0;104620
14;23.11.2020 0:00:00;1;0;104517
15;23.11.2020 0:00:00;1;0;105573
16;23.11.2020 0:00:00;1;0;106484
17;23.11.2020 0:00:00;1;0;105648
18;23.11.2020 0:00:00;1;0;104445
19;23.11.2020 0:00:00;1;0;102411
20;23.11.2020 0:00:00;1;0;99848
21;23.11.2020 0:00:00;1;0;96718
22;23.11.2020 0:00:00;1;0;91877
23;23.11.2020 0:00:00;1;0;88608
0;24.11.2020 0:00:00;1;0;86695
1;24.11.2020 0:00:00;1;0;85422
2;24.11.2020 0:00:00;1;0;85045
3;24.11.2020 0:00:00;1;0;85376
4;24.11.2020 0:00:00;1;0;86838
5;24.11.2020 0:00:00;1;0;91137
6;24.11.2020 0:00:00;1;0;96538
7;24.11.2020 0:00:00;1;0;100283
8;24.11.2020 0:00:00;1;0;103488
9;24.11.2020 0:00:00;1;0;104329
10;24.11.2020 0:00:00;1;0;104027
11;24.11.2020 0:00:00;1;0;103614
12;24.11.2020 0:00:00;1;0;103505
13;24.11.2020 0:00:00;1;0;103773
14;24.11.2020 0:00:00;1;0;103813
15;24.11.2020 0:00:00;1;0;104958
16;24.11.2020 0:00:00;1;0;105760
17;24.11.2020 0:00:00;1;0;104925
18;24.11.2020 0:00:00;1;0;104089
19;24.11.2020 0:00:00;1;0;101660
20;24.11.2020 0:00:00;1;0;99818
21;24.11.2020 0:00:00;1;0;96259
22;24.11.2020 0:00:00;1;0;92091
23;24.11.2020 0:00:00;1;0;89078
0;25.11.2020 0:00:00;1;0;86871
1;25.11.2020 0:00:00;1;0;85493
2;25.11.2020 0:00:00;1;0;85130
3;25.11.2020 0:00:00;1;0;85442
4;25.11.2020 0:00:00;1;0;87188
5;25.11.2020 0:00:00;1;0;91601
6;25.11.2020 0:00:00;1;0;96559
7;25.11.2020 0:00:00;1;0;100247
8;25.11.2020 0:00:00;1;0;103531
9;25.11.2020 0:00:00;1;0;104528
10;25.11.2020 0:00:00;1;0;104101
11;25.11.2020 0:00:00;1;0;103141
12;25.11.2020 0:00:00;1;0;102829
13;25.11.2020 0:00:00;1;0;103450
14;25.11.2020 0:00:00;1;0;103464
15;25.11.2020 0:00:00;1;0;104732
16;25.11.2020 0:00:00;1;0;105646
17;25.11.2020 0:00:00;1;0;105202
18;25.11.2020 0:00:00;1;0;104139
19;25.11.2020 0:00:00;1;0;101608
20;25.11.2020 0:00:00;1;0;99516
21;25.11.2020 0:00:00;1;0;96465
22;25.11.2020 0:00:00;1;0;92482
23;25.11.2020 0:00:00;1;0;89266
0;26.11.2020 0:00:00;1;0;87223
1;26.11.2020 0:00:00;1;0;85634
2;26.11.2020 0:00:00;1;0;85184
3;26.11.2020 0:00:00;1;0;85853
4;26.11.2020 0:00:00;1;0;87847
5;26.11.2020 0:00:00;1;0;91572
6;26.11.2020 0:00:00;1;0;96697
7;26.11.2020 0:00:00;1;0;100466
8;26.11.2020 0:00:00;1;0;103799
9;26.11.2020 0:00:00;1;0;104330
10;26.11.2020 0:00:00;1;0;103926
11;26.11.2020 0:00:00;1;0;103651
12;26.11.2020 0:00:00;1;0;103246
13;26.11.2020 0:00:00;1;0;103713
14;26.11.2020 0:00:00;1;0;104255
15;26.11.2020 0:00:00;1;0;104918
16;26.11.2020 0:00:00;1;0;106142
17;26.11.2020 0:00:00;1;0;105528
18;26.11.2020 0:00:00;1;0;104413
19;26.11.2020 0:00:00;1;0;102337
20;26.11.2020 0:00:00;1;0;100532
21;26.11.2020 0:00:00;1;0;97085
22;26.11.2020 0:00:00;1;0;92911
23;26.11.2020 0:00:00;1;0;89744
0;27.11.2020 0:00:00;1;0;87329
1;27.11.2020 0:00:00;1;0;85954
2;27.11.2020 0:00:00;1;0;85498
3;27.11.2020 0:00:00;1;0;86317
4;27.11.2020 0:00:00;1;0;88143
5;27.11.2020 0:00:00;1;0;92132
6;27.11.2020 0:00:00;1;0;97338
7;27.11.2020 0:00:00;1;0;101137
8;27.11.2020 0:00:00;1;0;104224
9;27.11.2020 0:00:00;1;0;104914
10;27.11.2020 0:00:00;1;0;104826
11;27.11.2020 0:00:00;1;0;104194
12;27.11.2020 0:00:00;1;0;104091
13;27.11.2020 0:00:00;1;0;104334
14;27.11.2020 0:00:00;1;0;104635
15;27.11.2020 0:00:00;1;0;105594
16;27.11.2020 0:00:00;1;0;106331
17;27.11.2020 0:00:00;1;0;105679
18;27.11.2020 0:00:00;1;0;104301
19;27.11.2020 0:00:00;1;0;102139
20;27.11.2020 0:00:00;1;0;99942
21;27.11.2020 0:00:00;1;0;98026
22;27.11.2020 0:00:00;1;0;93901
23;27.11.2020 0:00:00;1;0;0
0;28.11.2020 0:00:00;1;0;0
1;28.11.2020 0:00:00;1;0;0
2;28.11.2020 0:00:00;1;0;0
3;28.11.2020 0:00:00;1;0;0
4;28.11.2020 0:00:00;1;0;0
5;28.11.2020 0:00:00;1;0;0
6;28.11.2020 0:00:00;1;0;0
7;28.11.2020 0:00:00;1;0;0
8;28.11.2020 0:00:00;1;0;0
9;28.11.2020 0:00:00;1;0;0
10;28.11.2020 0:00:00;1;0;0
11;28.11.2020 0:00:00;1;0;0
12;28.11.2020 0:00:00;1;0;0
13;28.11.2020 0:00:00;1;0;0
14;28.11.2020 0:00:00;1;0;0
15;28.11.2020 0:00:00;1;0;0
16;28.11.2020 0:00:00;1;0;0
17;28.11.2020 0:00:00;1;0;0
18;28.11.2020 0:00:00;1;0;0
19;28.11.2020 0:00:00;1;0;0
20;28.11.2020 0:00:00;1;0;0
21;28.11.2020 0:00:00;1;0;0
22;28.11.2020 0:00:00;1;0;0
23;28.11.2020 0:00:00;;;
